Unnamed: 0,label,text
0,災害防治,化學槽車灌救完畢後，環保局人員在現場監測
1,災害防治,高雄林園工業區7日凌晨發生火警，一輛化學槽車在灌裝氣體時不慎起火，所幸司機迅速逃離，並無人傷亡
2,災害防治,高雄林園工業區石化一路，凌晨1點多發生化學槽車起火意外，消防局獲報後迅速趕抵現場灌救
3,災害防治,根據了解，起火原因疑似化學槽車正在灌裝易燃氣體氯乙烯時，不慎引起火花導致槽車起火，司機見狀受到驚嚇自行脫困，幸無受傷
4,災害防治,至於化學槽車真正爆炸起火的原因，仍須辨識人員進一步追查
5,災害防治,中壢工業區某科技工廠26日下午發生化學槽車外洩工案意外，消防人員穿防護衣搶救中
6,災害防治,消防局也緊急聯繫環保署環境事故技術小組、市府環保局稽查科等專業人員到場協助鑑定，警消人員在現場以強力水柱噴灑稀釋戒護中，至於化學槽車為何外洩，消防人員將等專業人員到場鑑定事故原因後再行釐清
7,災害防治,邊佳蘭煉油與石化公司是馬來西亞國家石油公司和沙地阿拉伯國家石油公司的策略合作聯營公司，在16日發起聲明表示，目前情勢已經獲得控制，並在第一時間啟動緊急應變小組，將會與有關的單位保持密切的聯繫
8,災害防治,消防當局動員附近消防局的人力及裝備，共出動240多名消防員及38輛消防車，約2小時後，於5時12分撲滅火勢，目前持續處理殘火
9,災害防治,警方及消防當局初步判斷，起火點位於石腦油裂解中心
10,災害防治,消防當局推測，工廠在生產乙烯過程中發生意外，導致爆炸，將了解廠方說法後調查詳細事發原因
11,災害防治,意外發生後，樂天化學已經中斷大山工廠部分作業，製苯的BTX工廠及製造丁二烯的工廠也停工
12,災害防治,爆炸發生當時伴隨巨大晃動，導致附近商家及民宅出現窗戶破裂、外牆剝落等狀況，居民也因為巨響從睡夢中驚醒
13,災害防治,有民眾表示，「就像有飛彈掉下來一樣，總共發生2次爆炸
14,災害防治,我們村裡也有人家裡的屋頂因為爆炸而倒塌，因此受傷，簡直是一團亂
15,災害防治,26日清晨台東市中正路與精誠路口「順蓮」老牌製冰工廠再傳氨氣(阿摩尼亞)外洩，台東縣消防局出動4部化學車及水箱車在現場警戒
16,災害防治,老牌製冰廠上週五21日晚間有大量氨氣外洩，當時消防車對工廠灑水降低濃度後進行止洩
17,災害防治,南韓西南部一條高速公路17日發生30多輛車連環車禍，其中一輛載有1.8萬公升硝酸的油罐車於隧道內翻覆起火，有毒氣體瞬間充斥整個隧道
18,災害防治,此外，事故導致載有1.8萬公升硝酸的油罐車起火燃燒，消防部門派出81輛消防車和200多名消防人員前往現場灌救
19,災害防治,中國大陸遼寧省葫蘆島經濟開發區一間化學工廠11日發生爆炸及火災，共造成5人死亡、10人受傷，3名失蹤者被發現時均已死亡
20,災害防治,根據新華社報導，爆炸發生地點為遼寧先達農業科學有限公司的烯草酮廠房
21,災害防治,桃園市某國中劉姓理化老師今年5月間指導學生使用鋅粉化學實驗，鋅粉扔進垃圾桶卻引發火警
22,災害防治,警方事後查出劉男涉及公共危險，火警燒毀實驗桌與垃圾桶，幸好消防人員及時趕抵撲滅未釀成重大災情，劉男被警方依公共危險罪嫌送辦
23,災害防治,據了解，該輛化學槽車今天上午到台中港西碼頭載運30噸的丙二醇甲醚，要到苗栗送貨，但才開了10多公里就在南橫八路上自撞分隔島翻覆，致丙二醇甲醚外漏及路面有油漬，化學槽車駕駛輕傷，送童綜合醫院急救
24,災害防治,東鏘企業負責人楊世安表示，可能是下午在生產作業時引發火勢，因他不在現場，不是很清楚，確切起火原因要等待調查，至於損失多少，因為起火的廠房是主要產線
25,災害防治,雲林縣環保局表示，該公司為固定源汙染列管場所，為膠帶製造業，主要製程使用有機溶醋酸乙酯、甲苯、丁酮皆為易燃物，已經派員現場稽查及採樣，呼籲斗六民眾外出時做好自我防護
26,災害防治,有學生在做實驗到一半，突然冒煙疑似是氫氟酸（俗稱化骨水）外洩
27,災害防治,警方獲報後不敢大意立刻派人趕到現場，馬上疏散一整層約數百名學生，消防局亦派出化學車前往現場救援，所幸目前暫時沒有人員受困或傷亡
28,災害防治,現場是環境與安全衛生工程系研究室，教室內有學生晚間反應聞到異味，擔心是化骨水（氫氟酸）外洩才急忙通報學校疏散
29,災害防治,消防局晚間8時許確認，冒煙的物質是重鉻酸鉀，經了解是學生在實驗室做實驗，不小心導致重鉻酸鉀冒煙，沒有任何外洩的狀況
30,災害防治,美國德州一座石油化學工廠於27日凌晨1時左右爆炸，相隔12小時後又傳出二度爆炸
31,災害防治,沒想到，大約12小時後又傳出二度爆炸，甚至把一座塔樓噴飛到半空中，熊熊烈火延燒超過17小時，依然無法被撲滅
32,災害防治,位於休士頓郊區的石化廠27日凌晨1時左右第一次爆炸，導致2名員工與1名承包商受傷，內奇斯港也遭到大面積破壞
33,災害防治,第二次爆炸發生在12小時之後，爆破力道讓一座塔樓被拋飛，火球四射，延燒超過17小時
34,災害防治,警長霍姆斯表示，「火勢已經受到控制，不會再往任何地方蔓延，但仍無法被撲滅
35,災害防治,石油化學工廠火勢猛烈，延燒超過17小時
36,災害防治,他指出，第一次爆炸把廠內電力切斷，相關單位「無法確認可用化學用品的數量，也沒辦法計算燃燒率
37,災害防治,蒙克在記者會上表示，首先要控制火勢，確保周圍儲存槽冷卻，接下來再滅火，調查爆炸原因
38,災害防治,TPC集團的石化廠發生爆炸，附近居民被疏散
39,災害防治,警方證實，爆炸案導致許多住宅大門被吸走，內奇斯港遭受「廣泛的破壞」，呼籲民眾「遠離工廠附近的道路，遵守所有設置的路障
40,災害防治,也有人表示，一起床就發現住家的前、後門都不見了，窗戶全部碎裂
41,災害防治,台塑位於林園氯乙烯廠於今(7)日凌晨因卸料時氯乙烯槽車安全閥跳脫發生火災，但於2分鐘內即撲滅，對營運不造成影響，但也因此事故，該廠提前一個工作天歲修
42,災害防治,環保局表示，台塑林園廠7日凌晨1時許槽車卸載作業時，因釋壓閥跳脫，導致卸載的氯乙烯洩漏發生火警
43,災害防治,環保局7日表示，將依空氣汙染防制法第32條第1項第4款，先裁處45萬元，另因台塑林園廠此次洩漏的為毒性化學物質，將聯合市府各局處深度稽查，如有其他違規情況，將另依法裁處
44,災害防治,受到高雄氣爆影響，高雄街頭石化槽車滿街跑，終於釀災
45,災害防治,車禍發生在林園南路與沿海二路，兩輛車撞上後車頭全毀，由於化學槽車載有氯化烯，高雄市環保局與環保署南區應變隊緊急趕到現場採樣，並封鎖雙向四線道，所幸初步檢測並沒有外洩，引發虛驚
46,災害防治,中油高雄林園廠新三輕一座燃燒塔昨晚近九時冒出熊熊火光，照亮夜空，且傳出「嘶、嘶」響聲
47,災害防治,台電一條特高壓線路昨天下午近一點半突然故障，造成小港區、大寮區、林園區三萬多戶停電，林園工業區也因台電六萬九千伏特的超高壓電輸配系統斷電，造成林園工業區九家廠商跳?，業者損失情況待進一步清查
48,災害防治,警消初步調查後認為，爆炸源頭並非原本認為的居酒屋，而是隔壁的房仲公司，疑似職員噴灑逾百瓶除臭噴霧罐，導致爆炸
49,災害防治,警方認為，可能是噴霧罐的瓦斯等易燃成分被點燃而爆炸，但詳細原因仍待進一步調查
50,災害防治,另外，據到達現場的煤氣保安中心工作人員透露，在居酒屋外面放有5個50公斤的丙烷儲氣罐，房地?店外面放有2個20公斤的儲氣罐
51,其他,不過，醫生謹慎的進一步診斷，發現病人似乎並非染疫，經詢問才確認原來是消毒液惹禍
52,其他,最後，醫生詢問後確認，因為病人在家裡濫用84消毒液，從而患上過敏性肺泡炎
53,其他,新冠肺炎仍持續延燒，民眾該如何做好居家消毒工作？酒精、漂白水、次氯酸水的使用途徑與使用方法有何不同，該如何選用呢？健談圖文整理居家消毒常見問題，跟著健談一起來瞭解
54,其他,酒精消毒酒精可以使冠狀病毒的蛋白質出現變性，導致病菌死亡，故可作為消毒使用
55,其他,但吳醫師也叮嚀，酒精對於腸病毒、諾羅病毒、輪狀病毒無效，可改用稀釋含氯漂白水來清潔環境
56,其他,市售含氯漂白水中因含有「次氯酸鈉」成分，故可將漂白水稀釋後作為環境消毒使用
57,其他,根據衛生福利部建議，將次氯酸鈉濃度約5%的含氯漂白水加入100倍清水稀釋，即可得到500ppm的自製消毒水，可用於擦拭門把、桌面、拖地、清潔玩具使用
58,其他,近期常聽到次氯酸水是什麼？與漂白水中的「次氯酸鈉」有什麼不同？
59,其他,次氯酸水標榜可以作為食器、食材消毒使用，但其實無論是次氯酸、次氯酸鈉都成分不可食用
60,其他,次氯酸水與次氯酸鈉都有刺激性，經常接觸恐誘發呼吸道、皮膚過敏反應
61,其他,次氯酸水、次氯酸鈉成分皆具刺激性，經常與皮膚接觸恐誘發皮膚炎或過敏反應
62,其他,此外，漂白水稀釋前的次氯酸鈉濃度高，有明顯的刺鼻臭味，若不慎大量吸入會刺激呼吸道、甚至誘發氣喘發作，因此使用時需特別小心留意
63,其他,吳書毅醫師提醒，就個人防疫來說，勤用肥皂洗手仍是最安全、有效的做法，過度依賴酒精、乾洗手液、或其他消毒產品都可能刺激皮膚造成發炎或不適症狀
64,其他,消毒水調製的比例可採1公升水加入20c.c.的漂白水混勻即可，擦拭玩具時建議戴上手套，先以毛巾沾取消毒水擦拭玩具各處，再以清水徹底擦拭一次，並放置於通風良好處任其陰乾
65,其他,此外，吳書毅醫師補充，若想要避免玩偶誘發氣喘問題，則可將絨毛玩偶包好放入冷凍庫冰凍一天再取出曬乾，即可有效殺死塵蟎喔
66,其他,海巡署查獲宜蘭2人以工業用異丙醇冒充醫療酒精，大賺黑心財
67,其他,臺東查緝隊日前接獲情資，遂以簡陋設備及工業用異丙醇做為原料，謊稱為75%的醫療用酒精
68,其他,「海巡署長室」臉書6日也同步貼文指出，海巡署台東、宜蘭查緝隊會同了警察友軍，在宜蘭破獲一座「非法地下酒精工廠」
69,其他,兩名犯嫌以簡陋的設備及工業用異丙醇做為原料，稀釋分裝後，向外謊稱是75%的醫療用酒精，並以市價的1.8倍，透過通訊軟體向民眾販售
70,其他,同樣都在宜蘭，宜蘭酒廠上個月才宣布停止「年收入3億元」招牌紅露酒的產線，配合政策全力生產醫療用酒精，一起加入防疫陣線
71,其他,此刻「台灣隊長」們正日以繼夜的生產口罩、酒精、製藥與查緝不法，相信一定能挺過這次疫情，讓我們一起加油
72,其他,原來是金氏將氰化鉀放入雙花茶內，在鄰居泡完澡準備起身時拿給對方喝，目的是為了偷走鄰居身上的金飾
73,其他,過程中她使用同樣的手法，讓全氏喝下混有氰化鉀的飲料，導致對方在公車上昏迷，最後心臟麻痺死亡，身上所有財物都被金氏拿走
74,其他,氰化鉀外觀無色或白色，帶一點杏仁味，易溶於水，一般人攝取100至200毫克，在30秒內會昏迷，45分鐘會抽搐身亡
75,其他,警方懷疑金氏後，耗費大量人力和時間將先前土葬的4具屍體開棺驗屍，才驚覺所有的遺體內都有氰化鉀，急忙派2名女警去金氏家裡搜查，最後在廁所牆壁的小洞中發現了一個用報紙包起來的東西，打開後裡面全都是氰化鉀
76,其他,至於她是如何取得大量氰化鉀？原來是她的姪子在化學工廠上班，她以「殺野雞」為由向對方取得
77,其他,冷血殺害了5人的金氏，最終在1997年12月30日執行死刑，享年58歲，也是韓國最後一批死刑犯
78,其他,嬌生集團今天表示，針對嬰兒爽身粉日前遭美國食品暨藥物管理局（FDA）驗出微量石綿，嬌生重新進行15項檢驗，顯示爽身粉並不含石綿
79,其他,嬌生在聲明中說：「嚴謹第三方檢驗結果證實，嬌生嬰兒爽身粉不含石棉，我們堅守產品安全性
80,其他,為證明旗下這款用途廣泛的產品安全無虞，嬌生進行這一系列最新檢測
81,其他,石綿是一種致癌物質，與致命間皮瘤（mesothelioma）有關
82,其他,這次回收行動對於擁有130多年歷史的美國醫療保健集團嬌生來說是最新打擊，嬌生正面臨1萬5000起產品訴訟，包括嬰兒爽身粉、鴉片類藥物、醫療設備和抗精神病藥物理思必妥（Risperdal）
83,其他,屏東可可果種植面積達256公頃，巧克力、可可茶等產品也打出品牌，然而可可產業雖促進產銷發展，同時卻也產生大量可可莢殼等廢棄物
84,其他,食安處表示，廢棄藥品處理方法，可依照藥品的類型處理
85,毒品,青少年藥物濫用情形嚴重，教育部在各縣市成立諮詢服務團，近年透過戶外體驗學習、山林教育，幫助有沾染毒品疑慮的學生，找回規律的生活作息及挑戰自我的管道
86,毒品,最近一名少女與男友在桃園一家汽車賓館，混合使用笑氣、毒品咖啡包，少女太過興奮休克猝死
87,毒品,行政院明擬通過法務部擬具「毒品危害防制條例」部分條文修正草案，未來查獲新興毒品若不便保管，在取樣後，即便法院尚未判決確定，仍可先行銷燬
88,毒品,修法後吸毒者若經緩起訴可先由醫療機構評估，進行多元戒治，不是直接送勒戒強制戒治
89,毒品,她並說，現行毒品施用者若經緩起訴，依規定須將毒品施用者送交勒戒、觀察，強制戒治，但修法後可先由醫療機構評估，採取精神治療、心理輔導或戒癮治療等更多元、適切與相對柔性的做法
90,毒品,警方說這批毒品若流入市面將可製作350萬包咖啡，粗估這批毒品市價超過新台幣3億元
91,毒品,警方監控多時，發現桌嫌在10月中旬開著貨車把24箱一粒眠毒品交給郭姓男子，然後郭嫌再把毒品載到新北市五故區某社區大樓公寓內存放
92,毒品,在10月21日行動攻堅搜索該社區大樓，總共查獲217公斤的三級毒品一粒免，並查扣兩輛運毒車輛
93,毒品,新北市破獲K他命製毒工廠，現場放著瓦斯桶、快速爐、大鐵鍋等製毒器具
94,毒品,犯嫌製毒過程中用以過濾雜質的漏斗也是大型的
95,毒品,陳男利用相思樹皮提煉毒品原料，賺進百萬，遭羈押後仍重操舊業
96,毒品,陳男被捕後遭到羈押，但期滿交保獲釋後，卻經不起利益誘惑，再度重操舊業，跑到板橋區南雅夜市出租套房內，製毒牟利
97,毒品,因為一個人抽大麻時，四氫大麻酚會淹沒大麻素系統，干擾他們在神經元之間交流的能力
98,毒品,美國各州在使用大麻合法性歧異的問題仍然存在，儘管在許多州已經完全合法多年，但許多國家仍倡議將大麻視為跟海洛因同樣有害
99,毒品,加拿大籍華裔危姓男子夾帶混充普洱茶餅的20包大麻花，毫無遮掩裝在托運行李內企圖闖關，被關務署台北關及航空警察局安檢大隊、刑警大隊緝毒人員攔截查獲，起出毛重超過20公斤的大麻花
100,毒品,記者張方瑀／綜合報導泰國日前發生3名男子差點因注射過量海洛因而身亡，此案件受到關注的原因在於，警方從他們吸食的海洛因中，竟驗出合成鴉片類藥物芬太尼（Fentanyl）
101,毒品,不同於植物性藥物，屬於合成藥物的芬太尼，是鴉片類強效麻醉性鎮痛藥，藥效更勝嗎啡，更容易使人上癮
102,毒品,刑事局中部打擊犯罪中心今天表示，日前破獲大麻工廠，在犯嫌承租的透天厝內，發現新興的毒品卡痛葉，不少人誤會是舒緩疼痛、助眠的天然草藥，吸食後有致死疑慮
103,毒品,刑事局中部打擊犯罪中心今天上午召開記者會指出，9月查獲苗栗竹南鎮一處大麻毒品製造工廠
104,毒品,趙男在新竹市北區承租的透天厝，當場查獲大麻株、乾燥大麻株、大麻種子、乾燥大麻葉等多項贓證物
105,毒品,其中，警方查扣今年才公告列管的第三級毒品卡痛葉，具有嗎啡衍生物的特性，許多人誤認卡痛葉有舒緩疼痛、助眠的天然草藥，但吸食後會有心跳過快、意識混亂、嘔吐、血壓高等症狀，過量恐致死
106,毒品,而荷蘭也是目前歐洲最大的合成毒品生產國，巴爾幹半島則是最賺錢的毒品轉運站
107,毒品,古斯狄兒表示：「越來越大的毒品市場，使新興的販毒集團日漸增加，而為了龐大的利益，他們也不惜與競爭者一戰
108,毒品,」2018年歐洲約有2500萬人有使用毒品的紀錄，其中大麻為最大宗，而最少被服用的搖頭丸也有260萬人使用的紀錄
109,毒品,警方從車上找到搖頭丸6顆、FM2藥丸12顆、吸食安非他命毒品使用過的軟管1支，已將兩人因違反毒品危害防制條例、妨害公務等罪嫌送辦
110,毒品,他說，自己因好奇，向年籍不詳的陌生男人購買K他命毒品，對方宣稱「優待大放送」，免費送他2顆添加毒品的毒糖果試用
111,毒品,警方現場查獲毒品大盤商葉姓男子（30歲）及小盤商及其手下等11名男子，發現該處儼然是毒品交易的發貨中心
112,毒品,但警方在400多公斤的半成品中粗篩出毒品反應，因此將他依毒品罪嫌移送法辦
113,毒品,44歲的陳男只有國中畢業，卻自學製毒，在各地取得安毒原料後，將公寓改造成製毒工廠，全天候製作K毒，但過程會產生塑膠臭味，很快就被人檢舉
114,毒品,刑事局警方前天於新北市深坑查獲一處大型製毒工廠，起出800多公斤的K他命製毒原料及關鍵溶劑1000公斤，以及23公斤成品80公斤半成品
115,毒品,其中10月9日台北關稅局發現一件國際郵包，經Ｘ光發現有毒品含量的軟糖等，檢警喬裝郵務人員送貨，林姓友人出來收貨而被逮，並翻出這件重大毒品走私案
116,毒品,警方另起出手機2支、新台幣2萬100元，經當場以毒品試劑檢測後均呈毒品陽性反應
117,毒品,只是莊男卻連對方的連絡方式及揪團對象都說不清楚，供詞明顯避重就輕，警方懷疑他涉嫌販毒且現金疑就是販毒所得，訊後先將全案依毒品罪嫌送辦，再繼續深入追查
118,毒品,羅男被拍下的照片主要是羅男長期吸食毒品，導致兩頰凹陷，眼神空洞等，足見吸食毒品危害，呼籲民眾千萬不要接觸毒品
119,毒品,年輕人吸毒脫序的行徑有夠誇張
120,毒品,25歲陳男與27歲陶男是好友關係，陶男吸毒時常約陳男到家裡作伴
121,毒品,警方對陳男被砍殺兩天、流下大片鮮血還能清醒報案頗感訝異，趕緊將他送醫，急救後已無生命危險
122,毒品,江明學於警詢過程十分配合，聲稱壓力大，才會自交友軟體購買安毒
123,毒品,台北關指出，毒郵票是紙張浸泡麥角二乙胺，放入舌下含著，可以持續興奮作用長達12個小時，毒性為K他命的3倍，公告列入二級毒品
124,毒品,楊姓女子與林姓丈夫因談離婚吵架，林男隔天返家看見妻子在住處身亡，旁邊還有毒品，以為妻子負氣吞毒自殺，自責不已
125,毒品,警方初判，楊女可能短時間內喝酒又服用混合毒品才暴斃，將解剖釐清確切死因
126,毒品,警方調查，25歲林姓裝潢工人與在按摩店上班的19歲楊女結婚
127,毒品,黃女告訴警方，她與楊女先喝酒再喝毒品咖啡包，覺得「不夠力」再吞搖頭丸
128,毒品,提醒民眾，勿飲用來路不明飲料，飲品也切勿離開視線，勿讓有心人士有機可乘
129,食品安全,據瞭解，烯草酮為一種環己烯酮類除草劑，是目前最具有商業前景的一種環己烯酮類除草劑，被廣泛用於黃豆、油菜等多種闊葉作物田，對多種禾本科雜草有良好防效
130,食品安全,醫師提醒，吃過多不需要的保健食品是身體負擔，特別是蜂膠及苜蓿芽產品會刺激免疫系統，反而會害過敏大爆發
131,食品安全,包括了消基會抽驗台灣市售蜂蜜有5成不符合國家標準、澳洲有標榜「純蜂蜜」卻其實添加中國製的糖漿、美國市面上販售的蜂蜜有76%是假的
