Unnamed: 0,label,text
132,食品安全,蜂蜜摻偽不管在國內外，都是相當嚴重的問題，更嚴重影響消費者信心
133,食品安全,德國騰德集團歐洲食品摻偽鑑定中心主任亞恩・杜貝克指出，蜂蜜摻偽是一個持續發生的問題
134,食品安全,在蜂蜜中額外添加、取出天然物質，都算是蜂蜜造假
135,食品安全,杜貝克表示，歐洲蜂蜜造假的規定與台灣相比嚴格許多，歐盟針對蜂蜜產品有一套相關的指令清楚定義，其中最重要的核心是不可在蜂蜜中添加額外的物質或『取出』其中天然存在的物質」
136,食品安全,唯一的例外是可以過濾花粉，但如有過濾花粉的蜂蜜就需要在包裝標示上說明
137,食品安全,如何鑑別純蜜？目前以NMR法能夠全方位分析
138,食品安全,目前台灣的蜂蜜造假方法中，以「混摻糖漿」是最常發生的，消費者通常難以分辨，因此必定得透過化學鑑定方法才能揪出不法業者
139,食品安全,坊間有人會建議以蜂蜜加水後搖晃查看產生的泡沫持久度，若泡沫量少且很快就消失即是假的蜂蜜，杜貝克則對於這種辨別方式保持存疑，認為仍無法100%確認結果，使用檢測技術才比較能明確確認
140,食品安全,杜貝克也分享，目前檢測蜂蜜摻偽有幾種常見的作法，例如以光學顯微鏡檢視花粉的組成：以顯微鏡檢視花粉是否符合該產品宣稱的植物來源
141,食品安全,要檢測的蜂蜜產品與資料庫作比對，可確定產品是否摻有其他糖漿、植物來源以及產地是否符合宣稱
142,食品安全,利用NMR就可以一次查看到不同的檢測結果，是目前最新以及最全方位的鑑定方法，蜂蜜造假技術推陳出新
143,食品安全,使用檢驗分析技術揪出蜂蜜摻偽，但為了躲過這些檢測方法，蜂蜜造假的技術也同樣地一直在進步
144,食品安全,縣府農業處提到，為兼顧植物保護需求與農民的健康及安全，禁用劇毒性成品農藥是國際農藥管理趨勢，國內也已陸續禁用多種劇毒農藥
145,食品安全,巴拉刈屬劇毒農藥，人體誤食後，因無有效的解毒劑，容易不當使用無法救治導致不幸，對健康的威脅相當危險
146,食品安全,農業處表示，農委會自民國106年10月5日預告禁止販售和使用巴拉刈，至今宣導緩衝期已長達2年以上，2月起正式禁止農藥販賣業者販售及農民使用
147,食品安全,也呼籲農藥行及農友務必遵守規定，切勿僥倖販賣及使用禁用農藥以免觸法，販賣禁用農藥最高可處5年以下有期徒刑，併科新台幣500萬以下罰金，農友若使用禁用農藥，最重可處15萬元以下罰金
148,食品安全,年節期間，民眾大魚大肉之際，經常會購買魷魚乾烹調菜色，但就有一些不肖廠商，竟販賣黑心魷魚乾
149,食品安全,屏東簡姓攤商為使魷魚乾軟化膨脹，長期非法使用工業級氫氧化鈉浸泡後再賣給市場攤販、超市及火鍋店，檢方以違反食安法起訴簡男後，最高法院將他判刑6個月定讞，並給予緩刑2年的自新機會
150,食品安全,檢方起訴指出，簡男2017年6月至2018年6月間，向鄭姓業者經營的化工原料行，購買「液鹼」用來浸泡魷魚乾，等魷魚乾軟化膨脹後再以清水洗淨，運往傳統市場、超市及火鍋店販售，供不特定消費者食用
151,食品安全,由於工業用液鹼不能用於食品，檢方因此依照違反《食品安全衛生管理法》，對簡男提起公訴
152,食品安全,法院審理時，簡男否認犯罪，辯稱十多年來他都向鄭姓業者購買液鹼，他不知道液鹼不能用來浸泡魷魚乾
153,食品安全,不過鄭姓業者作證時表示，液鹼不能添加在食品內，販售前他一定會向客戶說明，桶子上也貼有標示及注意事項
154,食品安全,其中北市第一果菜批發市場零批場4項殘留農藥不符規定，並通知台北農產公司針對違規供應商停止供應10天
155,食品安全,北市衛生局食品藥物管理科科長陳怡婷指出，這次其它檢出產品包括「菠菜」、「百香果」各1件檢出3項殘留農藥不符規定
156,食品安全,依行政院農業委員會公告，這次抽驗檢出殘留農藥殺菌劑待克利、達滅芬、賓克隆與殺蟲劑達特南、因滅汀、因得克等均為合法登記並領有許可證的農藥，但殘留農藥含量應符合農藥殘留容許量標準
157,食品安全,陳怡婷表示，針對不符規定產品北市衛生局已命抽驗地點下架不得販售，移請產品來源所轄衛生局溯源並輔導農民正確田間施藥
158,食品安全,「宜家家居股份有限公司（IKEA）」先前被爆出，進口自印度的「TROLIGTVIS隨行杯」被驗出塑化劑超標
159,食品安全,據星島日報報導，香港IKEA近日指出，最近的測試報告顯示，印度製造的隨行杯中，含有超出指定標準的塑化劑鄰苯二甲酸二正丁酯，且有機會轉移到食物當中，因此所有分店都將進行回收
160,食品安全,然而，光是呼籲與警告並沒有發揮效果，甚至本次事件發生最大傷亡規模的聖誕派對上，部分蘭班諾椰子酒的來源，竟是由地方政府所購買
161,食品安全,截止2019年12月23日，獲得菲律賓食品和藥物管理局許可證的蘭巴諾產品僅14個
162,食品安全,美國食品暨藥物管理局（FDA）今天淡化已下架知名胃藥「善胃得」含汙染物N-亞硝基二甲胺（NDMA）構成的風險，聲稱檢測結果顯示，患者服用善胃得後不會在體內形成致癌物
163,食品安全,不過，FDA對含雷尼替丁成分的原廠藥與學名藥進行檢測，發現這種非處方藥有些廠牌的NDMA濃度，是FDA「容許量」的9倍
164,食品安全,FDA說，為了模擬善胃得如何在使用者胃部與小腸發揮作用，FDA展開的試驗顯示，善胃得不會導致體內形成NDMA
165,食品安全,FDA表示，仍計劃在人類患者身上進行藥物試驗，以全面了解藥物被人體吸收後是否會形成NDMA
166,食品安全,善胃得是法國製藥公司賽諾菲集團（SanofiSA）在美國銷售的藥物，由於可能汙染到NDMA，善胃得和一些學名藥已經回收
167,食品安全,FDA今年10月表示，在含有雷尼替丁成分的藥物中發現的NDMA含量令人無法接受
168,食品安全,美國線上藥品零售商Valisure先前曾提出雷尼替丁會導致病患體內形成NDMA的說法，當初是向FDA警告藥物可能受到汙染
169,食品安全,國際陸續傳出部分降血壓、胃藥與第二型糖尿病用藥遭驗出具動物致癌性雜質
170,食品安全,衛福部食藥署表示，除了持續呼籲業者自主管理，12月5日起我國限制沙坦類（Sartan）、雷尼替定（ranitidine）與二甲雙胍類藥物（metformin）檢驗證實NDMA低於限量才能輸入
171,食品安全,食藥署也抽驗市面上30餘款二甲雙胍類藥物，待結果出爐再公告
172,食品安全,食藥署表示，依國際藥政管理單位推論，NDMA不純物的產生可能與製程相關，隨著檢驗技術更靈敏才陸續傳出藥品摻有這種雜質
173,食品安全,不過，我國「中華藥典」將陸續納將NDMA檢驗規格納入，目前優先將沙坦類降血壓藥的檢驗規格納入，預計今年底完成
174,食品安全,我食藥署藥品組簡任技正黃琴喨表示，上述三款藥品我國均未核准且未輸入
175,食品安全,食藥署已針對藥品中亞硝胺類不純物採取風險管控措施，11月13日發文給藥品相關公學協會轉知藥品製造或輸入業者，要求主動評估及檢測藥品製程
176,食品安全,另外，12月5日起要求風險程度較高的成分逐批檢驗原料藥，經檢驗合格者，始得輸入或供製劑使用
177,食品安全,農糧署今表示，經食藥署抽檢樣本，都沒有檢出黃麴毒素或農藥殘留
178,食品安全,為穩定花生產銷及產地價格，農糧署近期輔導農會、合作社場辦理108年2期作花生穩定產地價格措施，以每台斤40元以上採購達一定品質花生，價格由買賣雙方合議後交易
179,食品安全,但由於收購來的花生部分存放在紙廠倉庫、保齡球館，外界質疑恐會產生黃麴毒素等危及食安，農糧署上周找來食藥署確認存放條件是否安全
180,食品安全,農糧署表示，經會同食藥署共同抽檢樣本送藥物毒物試驗所檢驗，12月12日抽檢樣本經檢驗後，都沒有檢出黃麴毒素及農藥殘留
181,食品安全,國際間發現部分胃藥中的成分「雷尼替定」（ranitidine）含可能致癌物NDMA成分，食藥署上月20日緊急將我國含「雷尼替定」的38項藥品預防性下架
182,食品安全,衛福部食藥署藥品組科長洪國登表示，截至昨天，我國含「雷尼替定」的38項藥品當中，已有15項、287批提出檢驗合格證明文件，可恢復供應銷售，另23項、420批藥品則應啟動回收作業
183,食品安全,建議正在服藥的民眾可考慮至藥局換掉問題批號藥品，或是回頭請醫師處方其他適當藥品
184,食品安全,洪國登表示，NDMA雖具動物致癌性，但對人類影響的證據不足
185,食品安全,目前確認NDMA非業者刻意添加，而是因為使用到「雷尼替定」原料藥所致
186,食品安全,但產生NDMA的原因待釐清，國際間各藥政主管機關持續調查
187,食品安全,但你知道嗎？其實在一般釀酒的過程中便會產生少量甲醇，尤其在釀造水果酒的過程中，甲醇的量又會比一般穀類釀造的酒類來得更多
188,食品安全,以柑橘類來說，其所含之果膠含量普遍較高，尤其柚子的每瓣果膠含量更高達6%以上，應盡量避免
189,食品安全,因為皮蛋在製作過程中，會受到溫度與酸鹼度的影響，不少業者會額外添加氧化鉛或氧化銅等重金屬物質使製程安定，提高皮蛋的製成率與品質
190,食品安全,如果重金屬物質添加過量，或是蛋殼的氣孔過大，有可能出現殘留物超標的問題，政府針對皮蛋殘留鉛、銅的量分別訂定限量標準為0.3PPM、5PPM以下
191,食品安全,衛生局建議消費者挑選皮蛋時，應選擇外殼、包裝完整、有CAS標章，及來源、有效日期標示清楚的產品
192,食品安全,建議民眾清洗蔬菜時應去除外葉，以水沖洗蔬菜根部將泥沙清除，並摘除根部，以清水浸泡，再以流動清水沖洗
193,食品安全,衛福部食藥署公布今年度「金針乾製品稽查抽驗專案」執行結果，抽驗的504件金針乾製品當中，有七件二氧化硫殘留量不合格，約每百件有一到二件不合格
194,食品安全,食藥署表示，消費者選購金針時，可選擇具「台灣金針標章」或「台灣農產品生產追溯條碼（QRCode）」的產品，買回家後應謹記「泡、洗、煮」三步驟，以保障食安
195,食品安全,食藥署與地方衛生局共同執行本專案，抽驗504件金針乾製品的二氧化硫殘留量，發現其中七件超標，不合格率1.4%，最高超標1.54倍
196,食品安全,在各業別當中，販售業的合格率為99.5%，供應餐食業為98.3%，而加工業及盤商為98%
197,食品安全,不符規定者已由地方主管機關依「食品安全衛生管理法規定」裁處或後續辦理
198,食品安全,食藥署過去在「藥物食品安全週報」中介紹，市售金針乾為保色、防腐，在乾製過程中經常使用亞硫酸鹽，亞硫酸鹽會轉換成二氧化硫而殘留在產品中
199,食品安全,要避免買到二氧化硫過量的金針乾，可選擇具有「台灣金針標章」或「台灣農產品生產追溯條碼（QRCode）」的產品
200,食品安全,警方表示，在被扣押的薑片中，發現漂白劑成分，二氧化硫嚴重超標，最低29倍、最高138倍
201,食品安全,「木瓜」、「木瓜柳丁」、「蘿蔔」、「油菜」、「蚵白」各1件檢出2項殘留農藥不符規定
202,食品安全,「美濃」、「苦瓜」、「蚵白」各1件及「大陸妹」2件各檢出1項殘留農藥不符規定
203,環境汙染,根據美國國家醫學圖書館，這種無色氣體被認為有害健康
204,環境汙染,但德州環境品質委員會指出，工廠以西4英里觀測站所檢測到的丁二烯含量遠遠低於構成健康問題的濃度或異味程度
205,環境汙染,根據國家環境毒物研究中心研究，短時間內吸入高濃度的氯乙烯，會引起頭暈、嗜睡、神智不清，若吸入極高濃度的氯乙烯，則可能導致死亡
206,環境汙染,警方初步研判，化工廠因全國封鎖而無人看管照顧，5000噸儲藏槽內不明原因出現化學反應，熱氣增加，導致化學氣體外洩
207,環境汙染,此外，長期吸入氯乙烯，可能會導致肝臟與免疫反應的永久性損傷、神經系統危害，以及肝癌的產生
208,環境汙染,另外，把買來的穀物或寵物飼料，從原來的塑膠包裝取出，放入密封的容器中，避免老鼠或昆蟲破袋而入
209,環境汙染,台南市政府18日召開台南市河川及海洋污染防治小組第13次會議，會中專家學者及各與會單位，對於河海保護相關議題熱烈討論，並訂定污染整治目標，完成水清魚現及永續海洋等願景目標
210,環境汙染,會議上市府各局處展現2019年整治豐碩推動成效
211,環境汙染,在河川污染防治上，環保局在稽查管制上運用科學儀器辦案並結合環檢警結盟，共計稽查5636家次，停工12家次
212,環境汙染,台南市政府召開台南市河川及海洋污染防治小組會議，對於河海保護相關議題熱烈討論，並訂定污染整治目標
213,環境汙染,在海洋污染防治上，推動垃圾不入海，清除河面垃圾達4.5公噸
214,環境汙染,為落實「船上垃圾不入海」，鼓勵漁民在捕魚過程中，將海漂廢棄物打撈上岸，減少海洋廢棄物，目前台南市共300艘環保艦隊
215,環境汙染,台南市長黃偉哲表示，為達成111年台南轄內無嚴重污染河段，除持續以滾動方式調整水質短中長期策略目標，後續推動重點主要包括1、科學設備進行辦案，讓不肖業者無所遁形
216,環境汙染,考量台南古都風華，台南市政府仍將積極結合觀光遊憩、文創產業等內容，提高民眾親水意願，依循「治水、淨水、親水及活水」等階段，達到水清魚現、永續海洋之願景
217,環境汙染,特別注意：聽診器、地板、排氣口風扇上都有病毒
218,環境汙染,但公司管理階層隱瞞相關訊息，讓員工飲用受汙染的地下水，並暴露在汙染環境下，導致工廠2萬餘名員工中，至今有2000人罹患癌症，更有超過230人因癌症死亡
219,環境汙染,案經上訴第三審，最高法院2018年8月間放寬因果關係的舉證責任，認定RCA與法商湯姆笙等4家公司未保護勞工安全及健康，汙染後又掩藏相關事證，因此針對其中的262名員工，判准共5.1億元賠償確定
220,環境汙染,但也對另外246名員工求償的部分，認為二審認定部分員工資料不夠清楚、或未查明死亡證明和病歷就駁回請求
221,環境汙染,看不見並不代表無害，想要擁有健康的生活環境，裝修時選用環保建材，遠離甲醛所帶來的污染，才能讓家住得安心有保障
222,環境汙染,使用零甲醛的板材和油漆塗料，並將空間格局以適當比例安排，強調自然採光，打造舒適無壓的生活空間
223,環境汙染,選擇低逸散或零逸散揮發性有機物質的建材，居家健康就多一層保障
224,環境汙染,木角料使用F1等級防蟲防水集成角材，讓裝潢後的房子更安全健康
225,環境汙染,工廠生產的系統櫃，健康環保、耐用、收納性強，現場組裝也可減少施作現場的環境污染
226,環境汙染,行政院環境保護署於107年已公告發布鍋爐空氣污染物排放標準，並於今年7月1日開始執行，台東縣環保局表示，發布日前已建置的鍋爐業者，應執行前符合新標準規定
227,環境汙染,依環保局的資料顯示，台東全縣去(108)年已有59件汰換或改造補助案申請通過，全數完成後估計每一年可減少排放氮氧化物857公斤、硫氧化物92公斤及粒狀污染物13公斤
228,環境汙染,宏碁推出智慧空氣品質解決方案啟動《台灣健康呼吸計畫》
229,環境汙染,有外媒日前報導：「武漢疑火化大量新冠肺炎患者屍體，導致二氧化硫（SO2)濃度破千」
230,環境汙染,」windy網站發布的資料顯示：2月9日零時、1時SO2「污染區」的濃度達到1500微克/立方米以上，最高濃度甚至超過1700微克/立方米
231,環境汙染,該負責人指出，所謂的「污染區」內恰好涵蓋了武漢市部分國控或省控空氣監測站點，「經對比核實，我們空氣監測各網站該時段前後的SO2濃度僅在4~8微克/立方米之間波動，兩者濃度差距達到200倍之多
232,環境汙染,台中市神岡區沅泰電鍍工廠，為節省清除廢液、汙泥處理等費用，涉嫌非法排放有毒廢水至工廠附近的排水溝，恐危害生態及人體健康
233,環境汙染,檢警接獲檢舉後，於2019年1月前往附近埋伏，發現業者趁著深夜偷排廢水，經查，驗出鉻、鎳的濃度超標，並查出業者5年來以此方式所節省的費用達1381萬餘元
234,環境汙染,沅泰電鍍工廠涉嫌偷排有毒廢水，5年節省成本達1381萬餘元
235,環境汙染,豈料，林男等人竟為圖省下處理廢液的成本，自2014年1月27日起至2019年1月26日止，使用非法繞流的方式排放有毒廢水，經檢警查獲，測得廢水含有有害物質總鉻、鎳，且嚴重超標
236,環境汙染,環保局說，因雙酚A為毒性物質，先以光離子化檢測儀PID及火焰離子化偵檢器FID等儀器，量測周邊環境及下風處，量測值分別為0及3.2ppm，屬正常範圍
237,環境汙染,環保局已要求信昌公司依毒性化學物質事故調查處理報告作業準則，限期提出初步事故調查處理報告
238,環境汙染,台北地方法院判決台灣美國無線電公司（RCA）第二波工傷求償案員工勝訴，但RCA造成的污染至今還未整治完成，環保署表示，RCA整治計畫將第4次展延
239,環境汙染,台灣RCA於民國59年在桃園設廠生產家電，81年關廠停產，後來被發現長年使用有機溶劑三氯乙烯等，不僅造成員工工傷，也嚴重污染地下水
240,環境汙染,台北地方法院審理RCA第二波工傷求償案，昨天判決RCA等4公司應賠償1115名原告總計新台幣23億300萬元，寫下工傷案判賠金額最高紀錄
241,環境汙染,環保署土壤及地下水污染整治基金管理會副執行秘書倪炳雄告訴中央社記者，根據最近一次監測資料顯示，RCA廠址內外監測井目前仍有氯乙烯超過管制標準，包含廠外4口及廠內9口
242,環境汙染,RCA場址原整治時間是18個月，應改善期限為2011年5月6日，但因地下水尚未整治完成，RCA公司陸續向桃園市環保局提出展延計畫，第3次展延是2016年4月27日核定，截至2019年4月26日止
243,環境汙染,不過，倪炳雄表示，由於今年4月26日時，地下水污染仍未整治完成，因此RCA已經提出第4次計畫變更、欲申請整治計畫展延，桃園市環保局預計明年1月中旬審查
244,環境汙染,根據環保署資料，RCA廠區公告整治場址面積為7.2公頃，但由於污染至地下水，限制面積範圍約為50公頃
245,環境汙染,國際癌症研究署把甲醛歸類為一級致癌物，根據統計，有4成的5年裝潢仍然偵測出甲醛超標，卻只有不到30%消費者知道建材或家具中會有甲醛氣味殘留，最長需要15年才能完全揮發
246,環境汙染,購買新家具，牆壁刷上新油漆，一股刺鼻氣味撲鼻而來，這些都殘留著甲醛的氣味
247,環境汙染,新竹地檢署依違反廢棄物清理法聲押李嫌獲准，其餘共犯因坦承並繳回不法所得，訊後交保
248,環境汙染,今年九月，新竹關西鳳山溪畔發現七桶俗稱化骨水的氫氟酸，強酸味令獲報的檢警人員一接近就感到不舒服
249,環境汙染,後來從裝載廢液的桶子溯源，逮捕陳姓、劉姓男子涉案，擴大偵辦發現幕後有環保犯罪集團在操控
250,環境汙染,檢警查出，李姓男子涉嫌以低於市場行情一半價格，處理化工廠產生的廢棄液體，收集後則任意傾倒在新竹縣、桃園市及新北市等溪畔、山坡地
251,環境汙染,為確認廢棄物掩埋情形及是否造成水土流失，專案人員昨前往林口，發現原本茂密樹林，竟遭棄置大量混和型廢棄物及廢液，現場估計廢棄物有十七公尺深
