Unnamed: 0,label,text
252,環境汙染,環保稽查員發現，李等人為掩蓋有機溶劑異味，還以大量廢樹枝堆置，邊坡下還有不少太空包及破損貝克桶
253,環境汙染,經採樣送驗，廢液是化工廠生產樹脂產生的廢溶劑，主要成分為「二甲基乙醯胺」
254,環境汙染,檢警痛批，這些廢液恐經過土壤滲透到地下水，若民眾誤飲或接觸皮膚，恐造成肝中毒，甚至可能影響尚未出生嬰兒的生殖能力，危害甚鉅
255,環境汙染,李男到案後承認私倒廢棄物及廢液，以每車一萬元代價收受化工廠廢液桶載到山區，夜間再以軟管放流廢液到山谷
256,環境汙染,新北市副市長謝政達表示將建請檢方從重起訴，市府會協助追究後續責任
257,環境汙染,檢審查出，裕太公司自2015年間起，受綠點公司委託，負責處理綠點二廠的廢水處理廠操作維護，並去年10月間起，受綠點公司委託，負責處理綠點公司二廠的廢水處理設備解除列管工程
258,環境汙染,而32歲的賴姓工程師，受裕太公司指派擔任綠能二廠的廢水處理設備代操作人員，並於去年10月間負責處理綠能二廠的廢水處理設備解除列管工程
259,環境汙染,台苯公司雖有使用燃燒塔，但未發現明顯黑煙及其他違法情形，環保局已進廠稽查並嚴密控管中，目前周邊有害氣體的監測值均屬正常，台塑林園廠仍有持續排燒情形，環保局將持續在周邊環境進行監控，直到正常操作為止
260,環境汙染,環保局說，目前該局加強林園工業區及臨海工業區的稽查，以專案方式派員進駐管制，要求業者平日落實汙染防制設備操作，以維護空氣品質，防止汙染情事發生
261,環境汙染,環保署今天表示，近期發現新竹縣偏鄉遭棄置氫氟酸桶，已針對北中南區的廢氫氟酸再利用機構進行清查
262,環境汙染,行政院環境保護署今天發布新聞稿表示，近期在新竹縣偏鄉發現數起遭惡意棄置數百桶強酸、強鹼及廢溶劑案，甚至裡面有俗稱化骨水的氫氟酸
263,環境汙染,環境督察總隊20日動員所屬北、中、南三區環境督察大隊，針對廢氫氟酸的再利用機構及處理廠同步展開清查行動
264,環境汙染,環保署環境督察總隊北區督察大隊長張乃仁告訴中央社記者，遭惡意棄置的每桶廢液約50公升大小，這次清查行動是先針對北、中、南收受廢氫氟酸量較大的廠家，未來會以普查的方式進行各廠家的清查
265,環境汙染,張乃仁說，本次行動發現再利用機構的廠區管理並不完善，將收受劇毒廢氫氟酸直接露天堆置在廠區內，也沒有依規定標示，工廠作業人員也並不曉得如果不幸外洩沾染到的嚴重性
266,環境汙染,2019年8月起公告施行「三爺溪加嚴放流水標準」（銅放流水標準限值3.0mg/L加嚴至1.2mg/L），3處關鍵測站水質，銅皆已符合保護人體健康相關環境基準
267,環境汙染,有害空氣污染物以甲醛改善幅度達67%最大，其次為硫酸、丙烯醛等，顯示透過空氣污染管制策略，能有效改善特殊性工業區鄰近空氣品質
268,食品安全,台中市議員因為長期服用添加了硃砂的中藥，所以造成體內的鉛累積過高，造成不適的症狀。一時之間讓大家對中藥憂心忡忡。
269,食品安全,中市前議長張宏年一家四口鉛中毒，其子議員張彥彤說，父親知道曾幫助的人害他中毒，既生氣又難過。
270,食品安全,一直到近年來才注意到它的毒性，鉛會在軟組織和骨骼中積累，會損害神經系統導致神經系統疾病，如腦損傷、老人失智，並會造成骨質異常以及傷害內臟如腎臟還會造成貧血，此外還可能引發生>殖問題並影響兒童智商。
271,食品安全,許多歷史與考古學家相信「鉛中毒滅了整個羅馬帝國」。
272,食品安全,鉛是會慢慢溶出的，尤其是酒的酸性環境，溶出速度還會特別快，所以因此讓羅馬人的酒裡含有較高濃度的鉛。
273,食品安全,"羅馬人承襲希臘技術，會使用鉛鍋，將葡萄汁（或酒）煮沸濃縮變成一種葡萄濃縮露，這個濃縮露叫做 Carenum, Defrutum,或是 Sapa"
274,食品安全,然而，以現代的眼光來看，這種果露或是白色代糖是不折不扣的黑心食品添加物，因為這甜美的黑暗秘密，就是醋酸鉛。
275,食品安全,在葡萄汁（酒）長時間熬煮的過程中，鍋具的鉛會釋放出來，與葡萄汁（酒）中少量的醋酸反應成醋酸鉛，醋酸鉛固然味道很甜，也有抑制微生物生長的作用，但是醋酸鉛卻是不折不扣的重金屬來>源，吃多了當然會鉛中毒。
276,食品安全,"以包鉛的鍋具複製羅馬人的這種葡萄果露做法，發現果露中的鉛含量高達29,000ppb，以台灣食品法規規定飲用水的含鉛量標準為10ppb參考，這足足高出2900倍，而以天然果汁的含鉛量標準30ppb來比較，也是高出將近1000倍。"
277,無關,林欽榮從一九七○年代十大建設以來，由國家主導重工業型產業形塑高雄的產業發展，包含大造船廠、大煉鋼廠、石化工業等，並催生出加工出口區及民間百業興盛，除支撐起高雄的產業進展，也帶來了眾多人口。
278,無關,值此全球產業尋求轉型以及撤出中國之際，美國在台協會酈英傑處長曾多次肯定台灣科技產業與社會軟實力，認為「現在是台灣的時刻」，而前行政院副院長陳其邁也發言，接下來更是「高雄的時刻」
279,無關,高雄可以利用優勢創造彎道超車機會，尤其串聯台南、高雄產業科技走廊，必然可以後發先至。
280,無關,這也是高雄重新審視產業轉型與翻轉城市格局的重要契機。
281,無關,高雄市房地產在六都中相對平價，年輕人只要認真工作五年，便有機會購屋成家立業。
282,無關,因此只要高雄快速翻轉產業結構，釋出就業機會，必可吸引大量年輕勞動力。
283,無關,高雄必須先構成產業聚落的形成，加速推動橋頭科學園區，連接台南台積電、高雄日月光和華邦電等半導體大廠，配合經濟部「領航企業深耕計畫」針對下一世代半導體、5G通訊及AI產業，向國際大廠招商，加速成為先進半導體產業聚落，創造年輕人就業機會、帶動高科技產業成長。
284,無關,並把南科、路竹一直到橋頭的科技廊道接起來，讓台南到高雄串連成規模更大、機能更完整的「南高大都會科技走廊（半導體先進製程產業聚落）」
285,無關,加工出口區也正面臨產業智慧化升級、台商回流以及關鍵科技製程回台，未來市府務必爭取經濟部積極重視。
286,無關,臨海的亞洲新灣區正是下一步發展的瑰寶，有必要推動中華電信、中鋼國營事業及台灣ICT大廠結合國際大廠一起領軍進駐，共同扶植AIOT新創事業。
287,無關,AI、5G新創基地則必須爭取落腳結合高雄軟體園區，並運用高雄雙港，結合電子商務，提高高雄會展及物流能量，使高雄成為南向國家亞洲會展及物流門戶。
288,無關,進一步則需發展郵輪母港服務中心、妥善經營流行音樂中心，打造休閒遊憩生活區域及國際觀光旅遊的門戶。
289,無關,高雄的城市發展雖不必然要有科學園區，但是在全球產業轉型當下，以及數位轉型的此刻，高雄以及大南方確實需要有國家政策指引及資源挹注。
290,無關,「苗栗火車站東西站及周邊環境再造工程」預計9月完工，縣長徐耀昌視察期許苗栗市再發展。
291,無關,苗栗縣政府配合內政部營建署城鎮之心計畫辦理「苗栗火車站東西站及周邊環境再造工程」，總經費2億500萬元，目前工程進度已達87％，預計9月完工。
292,無關,縣長徐耀昌昨視察表示，中央另同時辦理火車頭園區統包工程，苗栗市也正進行污水下水道、田寮圳分洪、聯大路排水等重大工程，經費近20億元，期許苗栗市再發展。
293,無關,整體工程範圍包括東站改善車站舊站體和交通動線，提供商業活動新場域及整合東站破碎空間，營造客家山城歷史氛圍。
294,無關,整合西站交通動線的分流，以整頓站前停車亂象，並以城市森林意象打造站前景觀，而原在東站前的表演廣場也移至西站，提供學生或社區表演和鄉親休憩空間。
295,無關,計畫並以火車站為起點，導入鐵路意象建構自行車道系統串接至貓裏山公園和功維敘隧道口，全長約2公里，除方便遊客，也讓騎自行車上下學的學生更便捷安全。
296,無關,車站旁的三西街及鐵道公園，增設東站到鐵道公園人行空間的串聯性，並增加公園景觀設施。
297,環境汙染,墾丁和小琉球海底珊瑚白化程度嚴重，台灣潛水公司近日在官網公告，「不歡迎擦防曬乳或化妝品客人下水」，一改柔性勸導，希望能為珊瑚復育出力。
298,環境汙染,陳琦恩表示，氣候變遷造成的高溫是全球的大環境問題，不是單一個人能改變，人類能做的就是減少人為破壞。除了公告不歡迎遊客擦防曬乳、化妝品外，也將實施一週一天吃素、節能用電等，減少促成高溫因子。
299,環境汙染,中研院生物多樣性研究中心研究員陳昭倫說，國外研究證實，具遮光功能成分的二苯甲酮及甲氧基肉桂酸辛酯等化學物質，會打亂珊瑚蟲的內分泌，破壞成年珊瑚的DNA，造成幼蟲提早骨骼化，無力適應海水升溫，導致白化最後死亡。
300,環境汙染,屏東海生館研究員樊同雲也表示，珊瑚只要環境受到刺激就會產生白化現象，例如海水污染、沿岸水土衝入海裡等，而防曬乳、化妝品等保養品的化學物質如果量大也會刺激珊瑚造成白化。
301,無關,美國衛生部長艾薩率團訪台，11日下午赴台大公衛學院發表公開演說，肯定台灣在全球COVID-19疫情中，以「台灣模式」在公共衛生方面展現實力與成就。
302,無關,今晨最新美參議員賀錦麗任拜登副手，首位非裔副總統參選人川普讚許台灣防疫有成
303,無關,艾薩也說，台灣近4年未能以觀察員身分參與世界衛生組織，他親眼看見台灣遭排除於國際場域外所導致的負面結果。
304,無關,對於10日「誤稱」總統蔡英文，艾薩接受中央社專訪表示，他致詞時提到蔡總統5次，其中一次「意外發音失誤」，但他很確定，蔡總統並未感到被冒犯，因為他當然無意冒犯。
305,無關,他並說，美國是台灣的朋友，美國重視並尊敬台灣。
306,無關,黎智英12日凌晨獲釋，被指勾結外國勢力香港壹傳媒集團創辦人黎智英父子3人及壹傳媒4名高層、前香港眾志成員周庭等人因涉違反港區維護國家安全法等罪名，10日先後被拘捕。
307,無關,11日晚間黎智英次子黎耀恩、長子黎見恩、壹傳媒行政總裁張劍虹、周庭陸續獲准交保外出，黎智英12日凌晨獲釋。
308,無關,而黎智英被捕，集團旗下的蘋果日報11日如常發行，據蘋果日報網站報導，11日報紙銷售更搶手，有讀者早上排隊購買以示支持，報紙加印至55萬份。
309,無關,另外，有不少日本網友在推特發起#FreeAgnes（釋放周庭）標籤聲援，一度衝上日本推特趨勢第一名。
310,無關,台股近期多空交戰，盤勢震盪劇烈，台股由電子權值股帶動創歷史高點後，市場資金也由電子股進傳產股，投資人可留意近期盤面的「人氣傳產股」，並用相關權證跟上類股輪動行情的腳步。
311,無關,塑化產品報價在經歷第1季新冠肺炎疫情衝擊後，第2季國際油價開始回穩，且在5、6月歐美國家開始解封，價格進一步走揚後，也帶動塑化報價開始反彈
312,無關,各產品線利差逐漸轉正，其中，中石化（1314）、達新（1315）在各擁題材下，權證券商建議，可利用權證參與個股行情。
313,無關,分析師表示，今年進入下半年後，國際油價已逐步回升，各國解封重啟經濟也有利需求反彈，各公司營運較上半年好轉，觀察族群獲利表現，在疫情衝擊趨緩後，將由需求面轉回供給面，供需結構趨於寬鬆的方向仍將持續，只有各擁利基的個股，有進一步表現空間。
314,無關,中石化看好5G商機，朝向特用化學下游整合，將強化OPP（鄰苯基苯酚）相關的產業鏈布局；
315,無關,中石化生產的特化品OPP是環己酮下游衍生物，主要作為阻燃劑，應用在高階光學材料、電子材料、殺菌防腐劑和合成新型樹脂等領域，看好未來很多5G材料可能會應用到PP，中石化決定朝向下游擴大布局。
316,無關,車壇新訊，國際車訊，發燒車訊
317,無關,賓士未來還要大砍7款銷售陣容韓系轎跑「刺針」回歸
319,無關,小改款福斯Arteon／Arteon Shooting Brake德國預售開跑全新世代
320,無關,Audi S3車系正式發表 帶來如往常嗆辣的306匹馬力！
321,無關,下一代Nissan Maxima 將會以EV電動車姿態出現這輛Mercedes-Benz C-class測試車怎麼有殺氣？原來是AMG！性能碗公終於有譜了？
322,無關,全新BMW M3 Touring傳2023年登場！
323,無關,Toyota 86/Subaru BRZ才剛宣布停產就有大改款偽裝車現身
324,無關,Corolla Hybrid成Toyota歐洲上半年最熱銷車系
325,無關,外傳Mazda CX-5後繼車將於2022年搭載全新後驅底盤上市！
326,無關,留意孩子使用網路和手機的安全性，因為「網路性剝削」的通報案件攀升，被害人年齡下降，曾接獲通報最小年齡才9歲，性剝削的手法也從陌生網友以遊戲點數或教導認識身體誘騙，轉為偷拍、網路交友性愛視訊側錄要脅。
327,無關,兒少的性剝削通報案件，主要是「拍攝、製造兒少性交或猥褻行為的圖畫、照片、影片、影帶、光碟、電子訊號或其他物品
328,無關,新北市家庭暴力暨性侵害防治中心提醒家長，完整保存網頁內容或手機訊息，萬一受害時可做為報案證據。
329,無關,以前是陌生網友以遊戲點數、教導認識身體為由誘騙兒少拍攝私密影像照片，也有以「韓團經紀人海選」及粉絲團等誘騙，近來較常見的是偷拍、網路交友性愛視訊遭側錄，加害人取得影像後，再進一步脅迫兒少拍攝更多的裸露影像。
330,無關,雙方衝突直到鄭男拾起路旁木棍阻擋才平息 一審新竹地院審理時，法官認為李兵犯後懊悔不已、態度良好，考量他年紀尚輕，當初僅因一時衝動而犯罪，依法判處拘役59日，得易科罰金5萬9千元，並予以緩刑2年。 
331,無關,高院審理時認為，鄭男是「上官」非「長官」，本來就不能以「對上官施強暴罪」判刑
332,無關,加上鄭男在審判期間有人承認，案發當下情緒上來時，他有先對李兵嗆聲「出來單挑」等語及其他髒話，李兵受激後才發動攻擊。綜合以上，認為原判決並無過輕或違反罪刑原則，審結駁回上訴。 
333,無關,軍方得知此判決結果後，質疑李兵「以下犯上」還得緩刑，懲罰實在過輕，此刑度將嚴重損及軍紀，在提出其他雷同案例最少判刑3月佐證後，委請檢察官上訴。 
334,無關,邵男領患有思覺失調症，領有身障手冊，經送鑑定後，醫院推斷他案發當下有發病，精神障礙使他辨識行為及能力有顯著減低的狀態，對此，法官衡量邵男犯罪手段及行為嚴重性後，認為他短期內沒有再犯情形，裁定暫不需監護處分，審結減輕刑度判處拘役30日，得易科罰金3萬元。全案仍可上訴。 
335,無關,刑事局今天舉行破案記者會指出，7月29日接獲駐台北越南經濟文化辦事處官員代表被害人越南籍阮姓移工家屬報案，指阮姓移工在台遭限制自由及被毆打凌虐，犯嫌還以阮姓移工積欠賭債為由，向其越南家屬要求匯款30萬元，否則將對阮姓移工和其家人不利。
336,無關,美國司法部長巴爾今年二月間宣布，起訴四名中國人民解放軍駭客入侵消費者信用資料公司Equifax系統，竊取上億美國人個資。
337,無關,自二○○八年以來就常見的惡意軟體Taidoor，是與中國政府有關的木馬程式，被用來竊取情報。這是今年二月以來，美國政府針對北韓駭客利用六種惡意程式發動網路攻擊示警之後，最新一次呼籲美國企業注意與外國政府有關的駭侵行動。
338,無關,美國國土安全部網路暨基礎設施安全署（CISA）、聯邦調查局（FBI），以及國防部網路司令部（CyberCom）聯合警告，「鑑別出一款中國政府網路攻擊者使用的惡意軟體Taidoor的變種」。Taidoor早自二○○八年就出現，二○一二、一三年曾發現這系列惡意程式較早的變種版本，這次美國官方示警的版本分為針對三十二和六十四位元系統，中國政府一直利用這種惡意軟體竊取情報。
339,無關,第一個檔案是啟動服務的載入器，會解開第二個檔案、即主要的遠端控制木馬程式（RAT），載入記憶體中執行」。接著，這個Taidoor木馬程式就讓中國駭客得以進入遭感染的系統，擷取資料或部署其他惡意軟體
340,無關,眼鏡王蛇是世界上體型最長的毒蛇，毒液里含有致命「神經毒素」，可以在短短3小時內殺死一頭成年大象，而成年人被咬傷後的致死率高達60%，且通常30分鐘內缺乏治療就會死亡。 
341,無關,西寧省總醫院的代表表示，「尤其是在有毒的蛇的情況下，人們不應該自己捉蛇。被咬傷的人一般死因有兩個，一是毒液生效後首先會四肢癱瘓、呼吸困難，沒有及時處理就會窒息而死；二是毒液可能會損害心肌，導致急性心衰竭，再來引起感染後組織會壞死。
342,無關,受蛇咬傷的患者首先要脫離危險區域，避免下一步的襲擊，同時盡可能減少身體活動，因為運動時的肌肉收縮會讓毒液擴散更快，「眼鏡王蛇在咬傷後就被迅速掐住了頭，當蛇頭被這樣緊緊握住時，自然反應就是纏繞住潘文泰先生的手。」 
343,無關, 他也警告民眾，「南部地區目前正處於雨季，危險的毒蛇經常出沒在房屋周圍的樹木或草叢，這就是為什麼農村地區的人需要定期清理灌木叢，防止野蛇入侵，也盡量不要讓孩童去樹木繁茂的花園玩耍。」 ?這樣買很便宜
344,無關,王婉諭指出，在發生這樣的事件後，政府部門要做的首要任務，應該是減輕民眾的擔心與緊張，但她想問的是，行政院、司法院、法務部、衛福部等權責單位，是否有建立後續的橫向聯繫。
345,無關,王婉諭期待，司法院能夠出面更完整地向社會大眾釋疑，解釋清楚判決作成的理由、是基於考量行為人哪些具體的案件脈絡、情節，所以才適用減輕或免除刑度的決定。
346,無關,王婉諭強調，這類的重大案件宣判，常使得不熟悉法律適用原因的民眾感到恐慌，或者加深對於司法的誤解，司法院雖然已發布新聞稿，但稍嫌簡略，恐怕還是無法讓社會大眾理解。
347,無關,此外，在責付給衛生局之前，是否有先與衛政單位進行溝通，以及衛生局在沒有司法約束力的情況下，是否能夠順利執行他的處遇計畫。 
348,無關, 另外60歲的被告托馬斯(Philip Thomas)周四並未出庭，已被發出逮捕令緝拿。 阿里女士描述了這段長達11秒鐘的影片說：「一名成年男性抓著一隻黑色的中型狗，狗的背部靠在他的肚子上。」
349,無關,檢察官艾拉阿里(Ayra Ali)說，因為影片流出，因此提出了起訴。 拍下影片的男子，同樣因為涉嫌藏有極端色情品而在威勒爾治安法院(Wirral Magistrates' Court)受審。
350,無關,根據東森新聞報導，雖然命案已經發生2年多，但鄰居們講到這件事都還是相當激動，紛紛透露現在倒垃圾、下去地下室都「嚇死了，甚至不敢搭電梯，而事發的中庭更是盡量避免走過。 「人命耶，怎麼會無罪？」
351,無關,日前台北街頭有民眾因帕金森氏症突然發作，倒臥路邊爬不起來，程姓男子經過看到，竟然假裝要幫忙找證件送醫，趁被害人無力反抗時，伸手進口袋裡，抽手1000千元大鈔後離去，所幸有其他善心路人幫忙打119送被害人就醫，全程都被監視器拍下，台北地檢署調查後，依搶奪罪起訴程男。
352,無關,21日深夜發現贓車出現在白河與嘉義交界處，偵查隊小隊長李智錚等3員追到嘉義攔車要求受檢時，傅姓通緝犯拒檢，反而倒車欲逃離並衝撞偵防車，小隊長李智錚朝該車輪胎、左側車門及車窗計射擊3槍阻止其衝撞行為，逮捕傅嫌後現他頭部中槍，經送醫救治待取出子彈，目前無生命危險。 
